/usr/libexec/droid-hybris/system/bin/mkfs.ext4, /usr/libexec/droid-hybris/system/bin/mke2fs;
/usr/libexec/droid-hybris/system/bin/ueventd, /usr/libexec/droid-hybris/system/bin/init;
/usr/libexec/tracker3/endpoint, /usr/bin/tracker3;
/usr/libexec/tracker3/export, /usr/bin/tracker3;
/usr/libexec/tracker3/help, /usr/bin/tracker3;
/usr/libexec/tracker3/import, /usr/bin/tracker3;
/usr/libexec/tracker3/sparql, /usr/bin/tracker3;
/usr/libexec/tracker3/sql, /usr/bin/tracker3;
/usr/lib/startup/preinit/is_total_erase_supported, /usr/bin/busybox;
/usr/lib/systemd/system/actdead-pre.target.wants/dbus.service, /usr/lib/systemd/system/dbus.service;
/usr/lib/systemd/system/actdead-pre.target.wants/dsme.service, /usr/lib/systemd/system/dsme.service;
/usr/lib/systemd/system/actdead-pre.target.wants/getty.target, /usr/lib/systemd/system/getty.target;
/usr/lib/systemd/system/actdead-pre.target.wants/initial-bootstate.service, /usr/lib/systemd/system/initial-bootstate.service;
/usr/lib/systemd/system/actdead-pre.target.wants/mce.service, /usr/lib/systemd/system/mce.service;
/usr/lib/systemd/system/actdead-pre.target.wants/oneshot-root.service, /usr/lib/systemd/system/oneshot-root.service;
/usr/lib/systemd/system/actdead-pre.target.wants/sshd-keys.service, /usr/lib/systemd/system/sshd-keys.service;
/usr/lib/systemd/system/actdead-pre.target.wants/sshd.socket, /usr/lib/systemd/system/sshd.socket;
/usr/lib/systemd/system/actdead-pre.target.wants/systemd-ask-password-wall.path, /usr/lib/systemd/system/systemd-ask-password-wall.path;
/usr/lib/systemd/system/actdead-pre.target.wants/systemd-logind.service, /usr/lib/systemd/system/systemd-logind.service;
/usr/lib/systemd/system/actdead-pre.target.wants/systemd-user-sessions.service, /usr/lib/systemd/system/systemd-user-sessions.service;
/usr/lib/systemd/system/actdead-pre.target.wants/usb-moded.service, /usr/lib/systemd/system/usb-moded.service;
/usr/lib/systemd/system/actdead.target.wants/droid-hal-init.service, /usr/lib/systemd/system/droid-hal-init.service;
/usr/lib/systemd/system/actdead.target.wants/init-done.service, /usr/lib/systemd/system/init-done.service;
/usr/lib/systemd/system/actdead.target.wants/limit-cpu.service, /usr/lib/systemd/system/limit-cpu.service;
/usr/lib/systemd/system/actdead.target.wants/runlevel-actdead-done.service, /usr/lib/systemd/system/runlevel-actdead-done.service;
/usr/lib/systemd/system/actdead.target.wants/start-user-session.service, /usr/lib/systemd/system/start-user-session.service;
/usr/lib/systemd/system/autologin@105000.service.wants/guest_disable_suw.service, /usr/lib/systemd/system/guest_disable_suw.service;
/usr/lib/systemd/system/autologin@105000.service.wants/home-sailfish_guest.mount, /usr/lib/systemd/system/home-sailfish_guest.mount;
/usr/lib/systemd/system/autovt@.service, /usr/lib/systemd/system/getty@.service;
/usr/lib/systemd/system/basic.target.wants/dbus.service, /usr/lib/systemd/system/dbus.service;
/usr/lib/systemd/system/basic.target.wants/ohmd.service, /usr/lib/systemd/system/ohmd.service;
/usr/lib/systemd/system/basic.target.wants/usb-moded.service, /usr/lib/systemd/system/usb-moded.service;
/usr/lib/systemd/system/ctrl-alt-del.target, /usr/lib/systemd/system/reboot.target;
/usr/lib/systemd/system/dbus-org.bluez.service, /usr/lib/systemd/system/bluetooth.service;
/usr/lib/systemd/system/dbus-org.freedesktop.hostname1.service, /usr/lib/systemd/system/systemd-hostnamed.service;
/usr/lib/systemd/system/dbus-org.freedesktop.login1.service, /usr/lib/systemd/system/systemd-logind.service;
/usr/lib/systemd/system/dbus-org.freedesktop.ohm.service, /usr/lib/systemd/system/ohmd.service;
/usr/lib/systemd/system/dbus.target.wants/dbus.socket, /usr/lib/systemd/system/dbus.socket;
/usr/lib/systemd/system/default.target, /usr/lib/systemd/system/graphical.target;
/usr/lib/systemd/system/emergency-call.target.wants/droid-hal-init.service, /usr/lib/systemd/system/droid-hal-init.service;
/usr/lib/systemd/system/emergency-call.target.wants/ofono.service, /usr/lib/systemd/system/ofono.service;
/usr/lib/systemd/system/emergency-call.target.wants/ohmd.service, /usr/lib/systemd/system/ohmd.service;
/usr/lib/systemd/system/emergency-call.target.wants/pulseaudio.service, /usr/lib/systemd/system/pulseaudio.service;
/usr/lib/systemd/system/graphical.target.wants/bluebinder.service, /usr/lib/systemd/system/bluebinder.service;
/usr/lib/systemd/system/graphical.target.wants/droid-bootctl.service, /usr/lib/systemd/system/droid-bootctl.service;
/usr/lib/systemd/system/graphical.target.wants/droid-hal-init.service, /usr/lib/systemd/system/droid-hal-init.service;
/usr/lib/systemd/system/graphical.target.wants/droid-late-start.service, /usr/lib/systemd/system/droid-late-start.service;
/usr/lib/systemd/system/graphical.target.wants/dummy_netd.service, /usr/lib/systemd/system/dummy_netd.service;
/usr/lib/systemd/system/graphical.target.wants/init-done.service, /usr/lib/systemd/system/init-done.service;
/usr/lib/systemd/system/graphical.target.wants/oneshot-root-late.service, /usr/lib/systemd/system/oneshot-root-late.service;
/usr/lib/systemd/system/graphical.target.wants/runlevel-user-done.service, /usr/lib/systemd/system/runlevel-user-done.service;
/usr/lib/systemd/system/graphical.target.wants/sensorfwd.service, /usr/lib/systemd/system/sensorfwd.service;
/usr/lib/systemd/system/graphical.target.wants/start-user-session.service, /usr/lib/systemd/system/start-user-session.service;
/usr/lib/systemd/system/graphical.target.wants/wayland.path, /usr/lib/systemd/system/wayland.path;
/usr/lib/systemd/system/graphical.target.wants/yamuisplash.service, /usr/lib/systemd/system/yamuisplash.service;
/usr/lib/systemd/system/home.mount.wants/quota@home.service, /usr/lib/systemd/system/quota@.service;
/usr/lib/systemd/system/local-fs.target.wants/home-encryption-preparation.service, /usr/lib/systemd/system/home-encryption-preparation.service;
/usr/lib/systemd/system/local-fs.target.wants/systemd-remount-fs.service, /usr/lib/systemd/system/systemd-remount-fs.service;
/usr/lib/systemd/system/local-fs.target.wants/tmp.mount, /usr/lib/systemd/system/tmp.mount;
/usr/lib/systemd/system/multi-user.target.wants/audiosystem-passthrough-dummy-af.service, /usr/lib/systemd/system/audiosystem-passthrough-dummy-af.service;
/usr/lib/systemd/system/multi-user.target.wants/connman.service, /usr/lib/systemd/system/connman.service;
/usr/lib/systemd/system/multi-user.target.wants/connman-vpn.service, /usr/lib/systemd/system/connman-vpn.service;
/usr/lib/systemd/system/multi-user.target.wants/dbus.service, /usr/lib/systemd/system/dbus.service;
/usr/lib/systemd/system/multi-user.target.wants/dsme.service, /usr/lib/systemd/system/dsme.service;
/usr/lib/systemd/system/multi-user.target.wants/getty.target, /usr/lib/systemd/system/getty.target;
/usr/lib/systemd/system/multi-user.target.wants/initial-bootstate.service, /usr/lib/systemd/system/initial-bootstate.service;
/usr/lib/systemd/system/multi-user.target.wants/mce.service, /usr/lib/systemd/system/mce.service;
/usr/lib/systemd/system/multi-user.target.wants/nemo-devicelock.socket, /usr/lib/systemd/system/nemo-devicelock.socket;
/usr/lib/systemd/system/multi-user.target.wants/network.target, /usr/lib/systemd/system/network.target;
/usr/lib/systemd/system/multi-user.target.wants/oneshot-root.service, /usr/lib/systemd/system/oneshot-root.service;
/usr/lib/systemd/system/multi-user.target.wants/policies-setup.service, /usr/lib/systemd/system/policies-setup.service;
/usr/lib/systemd/system/multi-user.target.wants/quota_nld.service, /usr/lib/systemd/system/quota_nld.service;
/usr/lib/systemd/system/multi-user.target.wants/sailfish-devicelock-encsfa-fpd.service, /usr/lib/systemd/system/sailfish-devicelock-encsfa-fpd.service;
/usr/lib/systemd/system/multi-user.target.wants/sailfish-fpd.service, /usr/lib/systemd/system/sailfish-fpd.service;
/usr/lib/systemd/system/multi-user.target.wants/sailjaild.service, /usr/lib/systemd/system/sailjaild.service;
/usr/lib/systemd/system/multi-user.target.wants/sshd-keys.service, /usr/lib/systemd/system/sshd-keys.service;
/usr/lib/systemd/system/multi-user.target.wants/systemd-ask-password-wall.path, /usr/lib/systemd/system/systemd-ask-password-wall.path;
/usr/lib/systemd/system/multi-user.target.wants/systemd-logind.service, /usr/lib/systemd/system/systemd-logind.service;
/usr/lib/systemd/system/multi-user.target.wants/systemd-user-sessions.service, /usr/lib/systemd/system/systemd-user-sessions.service;
/usr/lib/systemd/system/multi-user.target.wants/wait_for_keymaster.service, /usr/lib/systemd/system/wait_for_keymaster.service;
/usr/lib/systemd/system/nemo-devicelock.service, /usr/lib/systemd/system/sailfish-devicelock-encsfa-fpd.service;
/usr/lib/systemd/system/network.target.wants/bluetooth.service, /usr/lib/systemd/system/bluetooth.service;
/usr/lib/systemd/system/network.target.wants/nfcd.service, /usr/lib/systemd/system/nfcd.service;
/usr/lib/systemd/system/network.target.wants/ofono.service, /usr/lib/systemd/system/ofono.service;
/usr/lib/systemd/system/network.target.wants/wifisetup.service, /usr/lib/systemd/system/wifisetup.service;
/usr/lib/systemd/system/runlevel0.target, /usr/lib/systemd/system/poweroff.target;
/usr/lib/systemd/system/runlevel1.target, /usr/lib/systemd/system/rescue.target;
/usr/lib/systemd/system/runlevel2.target, /usr/lib/systemd/system/multi-user.target;
/usr/lib/systemd/system/runlevel3.target, /usr/lib/systemd/system/multi-user.target;
/usr/lib/systemd/system/runlevel4.target, /usr/lib/systemd/system/multi-user.target;
/usr/lib/systemd/system/runlevel5.target, /usr/lib/systemd/system/graphical.target;
/usr/lib/systemd/system/runlevel6.target, /usr/lib/systemd/system/reboot.target;
/usr/lib/systemd/system/sockets.target.wants/dbus.socket, /usr/lib/systemd/system/dbus.socket;
/usr/lib/systemd/system/sockets.target.wants/systemd-initctl.socket, /usr/lib/systemd/system/systemd-initctl.socket;
/usr/lib/systemd/system/sockets.target.wants/systemd-journald-audit.socket, /usr/lib/systemd/system/systemd-journald-audit.socket;
/usr/lib/systemd/system/sockets.target.wants/systemd-journald-dev-log.socket, /usr/lib/systemd/system/systemd-journald-dev-log.socket;
/usr/lib/systemd/system/sockets.target.wants/systemd-journald.socket, /usr/lib/systemd/system/systemd-journald.socket;
/usr/lib/systemd/system/sockets.target.wants/systemd-udevd-control.socket, /usr/lib/systemd/system/systemd-udevd-control.socket;
/usr/lib/systemd/system/sockets.target.wants/systemd-udevd-kernel.socket, /usr/lib/systemd/system/systemd-udevd-kernel.socket;
/usr/lib/systemd/system/sysinit.target.wants/cryptsetup.target, /usr/lib/systemd/system/cryptsetup.target;
/usr/lib/systemd/system/sysinit.target.wants/dev-hugepages.mount, /usr/lib/systemd/system/dev-hugepages.mount;
/usr/lib/systemd/system/sysinit.target.wants/dev-mqueue.mount, /usr/lib/systemd/system/dev-mqueue.mount;
/usr/lib/systemd/system/sysinit.target.wants/kmod-static-nodes.service, /usr/lib/systemd/system/kmod-static-nodes.service;
/usr/lib/systemd/system/sysinit.target.wants/ldconfig.service, /usr/lib/systemd/system/ldconfig.service;
/usr/lib/systemd/system/sysinit.target.wants/proc-sys-fs-binfmt_misc.automount, /usr/lib/systemd/system/proc-sys-fs-binfmt_misc.automount;
/usr/lib/systemd/system/sysinit.target.wants/sailfish-unlock-agent.path, /usr/lib/systemd/system/sailfish-unlock-agent.path;
/usr/lib/systemd/system/sysinit.target.wants/sys-brtfs-setup.service, /usr/lib/systemd/system/sys-brtfs-setup.service;
/usr/lib/systemd/system/sysinit.target.wants/sys-fs-fuse-connections.mount, /usr/lib/systemd/system/sys-fs-fuse-connections.mount;
/usr/lib/systemd/system/sysinit.target.wants/sys-kernel-config.mount, /usr/lib/systemd/system/sys-kernel-config.mount;
/usr/lib/systemd/system/sysinit.target.wants/sys-kernel-debug.mount, /usr/lib/systemd/system/sys-kernel-debug.mount;
/usr/lib/systemd/system/sysinit.target.wants/systemd-ask-password-console.path, /usr/lib/systemd/system/systemd-ask-password-console.path;
/usr/lib/systemd/system/sysinit.target.wants/systemd-binfmt.service, /usr/lib/systemd/system/systemd-binfmt.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-hwdb-update.service, /usr/lib/systemd/system/systemd-hwdb-update.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-journal-catalog-update.service, /usr/lib/systemd/system/systemd-journal-catalog-update.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-journald.service, /usr/lib/systemd/system/systemd-journald.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-journal-flush.service, /usr/lib/systemd/system/systemd-journal-flush.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-machine-id-commit.service, /usr/lib/systemd/system/systemd-machine-id-commit.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-modules-load.service, /usr/lib/systemd/system/systemd-modules-load.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-random-seed.service, /usr/lib/systemd/system/systemd-random-seed.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-sysctl.service, /usr/lib/systemd/system/systemd-sysctl.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-tmpfiles-setup-dev.service, /usr/lib/systemd/system/systemd-tmpfiles-setup-dev.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-tmpfiles-setup.service, /usr/lib/systemd/system/systemd-tmpfiles-setup.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-udevd.service, /usr/lib/systemd/system/systemd-udevd.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-udev-trigger.service, /usr/lib/systemd/system/systemd-udev-trigger.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-update-done.service, /usr/lib/systemd/system/systemd-update-done.service;
/usr/lib/systemd/system/sysinit.target.wants/systemd-update-utmp.service, /usr/lib/systemd/system/systemd-update-utmp.service;
/usr/lib/systemd/system/system-update-pre.target.wants/sailfish-upgrade-ui.service, /usr/lib/systemd/system/sailfish-upgrade-ui.service;
/usr/lib/systemd/system/system-update-pre.target.wants/yamuisplash.service, /usr/lib/systemd/system/yamuisplash.service;
/usr/lib/systemd/system/system-update.target.wants/packagekit-offline-update.service, /usr/lib/systemd/system/packagekit-offline-update.service;
/usr/lib/systemd/system/timers.target.wants/droid-reclaim-memory.timer, /usr/lib/systemd/system/droid-reclaim-memory.timer;
/usr/lib/systemd/system/timers.target.wants/systemd-tmpfiles-clean.timer, /usr/lib/systemd/system/systemd-tmpfiles-clean.timer;
/usr/lib/systemd/system/user@105000.service.wants/home-sailfish_guest.mount, /usr/lib/systemd/system/home-sailfish_guest.mount;
/usr/lib/systemd/user/actdead-session.target.wants/jolla-actdead-charging.service, /usr/lib/systemd/user/jolla-actdead-charging.service;
/usr/lib/systemd/user/actdead-session.target.wants/ngfd.service, /usr/lib/systemd/user/ngfd.service;
/usr/lib/systemd/user/booster-session.target.wants/booster-silica-session.path, /usr/lib/systemd/user/booster-silica-session.path;
/usr/lib/systemd/user/dbus-org.bluez.obex.service, /usr/lib/systemd/user/obex.service;
/usr/lib/systemd/user/dbus-org.freedesktop.Geoclue.Providers.Hybris.service, /usr/lib/systemd/user/geoclue-providers-hybris.service;
/usr/lib/systemd/user/default.target, /usr/lib/systemd/user/booster-session.target;
/usr/lib/systemd/user/post-actdead-session.target.wants/actdead-session-init-done.service, /usr/lib/systemd/user/actdead-session-init-done.service;
/usr/lib/systemd/user/post-user-session.target.wants/contactsd.service, /usr/lib/systemd/user/contactsd.service;
/usr/lib/systemd/user/post-user-session.target.wants/jolla-alarm-ui-notifications.service, /usr/lib/systemd/user/jolla-alarm-ui-notifications.service;
/usr/lib/systemd/user/post-user-session.target.wants/mpris-proxy.service, /usr/lib/systemd/user/mpris-proxy.service;
/usr/lib/systemd/user/post-user-session.target.wants/oneshot-user-late.service, /usr/lib/systemd/user/oneshot-user-late.service;
/usr/lib/systemd/user/post-user-session.target.wants/tracker-miner-fs-3.service, /usr/lib/systemd/user/tracker-miner-fs-3.service;
/usr/lib/systemd/user/post-user-session.target.wants/user-session-init-done.service, /usr/lib/systemd/user/user-session-init-done.service;
/usr/lib/systemd/user/pre-user-session.target.wants/dbus.service, /usr/lib/systemd/user/dbus.service;
/usr/lib/systemd/user/pre-user-session.target.wants/jolla-startupwizard-pre-user-session.service, /usr/lib/systemd/user/jolla-startupwizard-pre-user-session.service;
/usr/lib/systemd/user/pre-user-session.target.wants/jolla-usersetup.service, /usr/lib/systemd/user/jolla-usersetup.service;
/usr/lib/systemd/user/pre-user-session.target.wants/ohm-session-agent.service, /usr/lib/systemd/user/ohm-session-agent.service;
/usr/lib/systemd/user/pre-user-session.target.wants/oneshot-user.service, /usr/lib/systemd/user/oneshot-user.service;
/usr/lib/systemd/user/pre-user-session.target.wants/timed-qt5.service, /usr/lib/systemd/user/timed-qt5.service;
/usr/lib/systemd/user/user-session.target.wants/ambienced.service, /usr/lib/systemd/user/ambienced.service;
/usr/lib/systemd/user/user-session.target.wants/booster-generic.service, /usr/lib/systemd/user/booster-generic.service;
/usr/lib/systemd/user/user-session.target.wants/booster-qt5.service, /usr/lib/systemd/user/booster-qt5.service;
/usr/lib/systemd/user/user-session.target.wants/booster-silica-media.service, /usr/lib/systemd/user/booster-silica-media.service;
/usr/lib/systemd/user/user-session.target.wants/booster-silica-qt5.service, /usr/lib/systemd/user/booster-silica-qt5.service;
/usr/lib/systemd/user/user-session.target.wants/commhistoryd.service, /usr/lib/systemd/user/commhistoryd.service;
/usr/lib/systemd/user/user-session.target.wants/connectionagent.service, /usr/lib/systemd/user/connectionagent.service;
/usr/lib/systemd/user/user-session.target.wants/jolla-settings-accounts-update.service, /usr/lib/systemd/user/jolla-settings-accounts-update.service;
/usr/lib/systemd/user/user-session.target.wants/jolla-signon-ui.service, /usr/lib/systemd/user/jolla-signon-ui.service;
/usr/lib/systemd/user/user-session.target.wants/jolla-startupwizard.service, /usr/lib/systemd/user/jolla-startupwizard.service;
/usr/lib/systemd/user/user-session.target.wants/lipstick-security-ui.service, /usr/lib/systemd/user/lipstick-security-ui.service;
/usr/lib/systemd/user/user-session.target.wants/lipstick.service, /usr/lib/systemd/user/lipstick.service;
/usr/lib/systemd/user/user-session.target.wants/maliit-server.service, /usr/lib/systemd/user/maliit-server.service;
/usr/lib/systemd/user/user-session.target.wants/mission-control-5.service, /usr/lib/systemd/user/mission-control-5.service;
/usr/lib/systemd/user/user-session.target.wants/msyncd.service, /usr/lib/systemd/user/msyncd.service;
/usr/lib/systemd/user/user-session.target.wants/ngfd.service, /usr/lib/systemd/user/ngfd.service;
/usr/lib/systemd/user/user-session.target.wants/osupdate-check.timer, /usr/lib/systemd/user/osupdate-check.timer;
/usr/lib/systemd/user/user-session.target.wants/pulseaudio.service, /usr/lib/systemd/user/pulseaudio.service;
/usr/lib/systemd/user/user-session.target.wants/sailfish-homescreen-services.service, /usr/lib/systemd/user/sailfish-homescreen-services.service;
/usr/lib/systemd/user/user-session.target.wants/simkit-agent.service, /usr/lib/systemd/user/simkit-agent.service;
/usr/lib/systemd/user/user-session.target.wants/voicecall-manager.service, /usr/lib/systemd/user/voicecall-manager.service;
/usr/lib/systemd/user/user-session.target.wants/voicecall-ui-prestart.service, /usr/lib/systemd/user/voicecall-ui-prestart.service;
/usr/sbin/adduser, /usr/sbin/useradd;
/usr/sbin/arping, /usr/bin/busybox;
/usr/sbin/chroot, /usr/bin/busybox;
/usr/sbin/ctstat, /usr/sbin/lnstat;
/usr/sbin/dmstats, /usr/sbin/dmsetup;
/usr/sbin/halt, /usr/bin/systemctl;
/usr/sbin/hwclock, /sbin/hwclock;
/usr/sbin/init, /usr/lib/systemd/systemd;
/usr/sbin/lvchange, /usr/sbin/lvm;
/usr/sbin/lvconvert, /usr/sbin/lvm;
/usr/sbin/lvcreate, /usr/sbin/lvm;
/usr/sbin/lvdisplay, /usr/sbin/lvm;
/usr/sbin/lvextend, /usr/sbin/lvm;
/usr/sbin/lvmconfig, /usr/sbin/lvm;
/usr/sbin/lvmdiskscan, /usr/sbin/lvm;
/usr/sbin/lvmsadc, /usr/sbin/lvm;
/usr/sbin/lvmsar, /usr/sbin/lvm;
/usr/sbin/lvreduce, /usr/sbin/lvm;
/usr/sbin/lvremove, /usr/sbin/lvm;
/usr/sbin/lvrename, /usr/sbin/lvm;
/usr/sbin/lvresize, /usr/sbin/lvm;
/usr/sbin/lvscan, /usr/sbin/lvm;
/usr/sbin/lvs, /usr/sbin/lvm;
/usr/sbin/mkdosfs, /usr/bin/busybox;
/usr/sbin/mkfs.vfat, /usr/bin/busybox;
/usr/sbin/poweroff, /usr/bin/systemctl;
/usr/sbin/pvchange, /usr/sbin/lvm;
/usr/sbin/pvck, /usr/sbin/lvm;
/usr/sbin/pvcreate, /usr/sbin/lvm;
/usr/sbin/pvdisplay, /usr/sbin/lvm;
/usr/sbin/pvmove, /usr/sbin/lvm;
/usr/sbin/pvremove, /usr/sbin/lvm;
/usr/sbin/pvresize, /usr/sbin/lvm;
/usr/sbin/pvscan, /usr/sbin/lvm;
/usr/sbin/pvs, /usr/sbin/lvm;
/usr/sbin/quotaoff, /usr/sbin/quotaon;
/usr/sbin/reboot, /usr/bin/systemctl;
/usr/sbin/rtstat, /usr/sbin/lnstat;
/usr/sbin/runlevel, /usr/bin/systemctl;
/usr/sbin/shutdown, /usr/bin/systemctl;
/usr/sbin/sysctl, /usr/bin/busybox;
/usr/sbin/telinit, /usr/bin/systemctl;
/usr/sbin/udevadm, /usr/bin/udevadm;
/usr/sbin/udhcpc, /usr/bin/busybox;
/usr/sbin/udhcpd, /usr/bin/busybox;
/usr/sbin/vgcfgbackup, /usr/sbin/lvm;
/usr/sbin/vgcfgrestore, /usr/sbin/lvm;
/usr/sbin/vgchange, /usr/sbin/lvm;
/usr/sbin/vgck, /usr/sbin/lvm;
/usr/sbin/vgconvert, /usr/sbin/lvm;
/usr/sbin/vgcreate, /usr/sbin/lvm;
/usr/sbin/vgdisplay, /usr/sbin/lvm;
/usr/sbin/vgexport, /usr/sbin/lvm;
/usr/sbin/vgextend, /usr/sbin/lvm;
/usr/sbin/vgimportclone, /usr/sbin/lvm;
/usr/sbin/vgimport, /usr/sbin/lvm;
/usr/sbin/vgmerge, /usr/sbin/lvm;
/usr/sbin/vgmknodes, /usr/sbin/lvm;
/usr/sbin/vgreduce, /usr/sbin/lvm;
/usr/sbin/vgremove, /usr/sbin/lvm;
/usr/sbin/vgrename, /usr/sbin/lvm;
/usr/sbin/vgscan, /usr/sbin/lvm;
/usr/sbin/vgsplit, /usr/sbin/lvm;
/usr/sbin/vgs, /usr/sbin/lvm;
/usr/sbin/vigr, /usr/sbin/vipw;
/usr/share/bash-completion/completions/pacat, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/pacmd, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/pactl, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/padsp, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/paplay, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/parecord, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/parec, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/bash-completion/completions/pasuspender, /usr/share/bash-completion/completions/pulseaudio;
/usr/share/dbus-1/services/org.freedesktop.systemd1.service, /usr/share/dbus-1/system-services/org.freedesktop.systemd1.service;
/usr/share/magic, /usr/share/file/magic;
/usr/share/maliit/plugins/com/jolla/layouts/sk.qml, /usr/share/maliit/plugins/com/jolla/layouts/cs.qml;
/usr/share/misc/magic, /usr/share/file/magic;
/usr/share/policy/rules/current, /usr/share/policy/rules/basic;
/usr/share/sailfish-minui/images/default, /usr/share/sailfish-minui/images/z1.75;
/usr/share/sounds/freedesktop/stereo/dialog-error.oga, /usr/share/sounds/freedesktop/stereo/dialog-warning.oga;
/usr/share/sounds/freedesktop/stereo/network-connectivity-established.oga, /usr/share/sounds/freedesktop/stereo/device-added.oga;
/usr/share/sounds/freedesktop/stereo/network-connectivity-lost.oga, /usr/share/sounds/freedesktop/stereo/device-removed.oga;
/usr/share/sounds/freedesktop/stereo/power-plug.oga, /usr/share/sounds/freedesktop/stereo/device-added.oga;
/usr/share/sounds/freedesktop/stereo/power-unplug.oga, /usr/share/sounds/freedesktop/stereo/device-removed.oga;
/usr/share/sounds/freedesktop/stereo/screen-capture.oga, /usr/share/sounds/freedesktop/stereo/camera-shutter.oga;
/usr/share/sounds/freedesktop/stereo/window-attention.oga, /usr/share/sounds/freedesktop/stereo/dialog-warning.oga;
/usr/share/sounds/freedesktop/stereo/window-question.oga, /usr/share/sounds/freedesktop/stereo/dialog-warning.oga;
/usr/share/tracker3-miners/miners/org.freedesktop.Tracker3.Miner.Files.service, /usr/share/dbus-1/services/org.freedesktop.Tracker3.Miner.Files.service;
/usr/share/X11/xkb/rules/xorg.lst, /usr/share/X11/xkb/rules/base.lst;
/usr/share/X11/xkb/rules/xorg, /usr/share/X11/xkb/rules/base;
/usr/share/X11/xkb/rules/xorg.xml, /usr/share/X11/xkb/rules/base.xml;
/usr/tmp, /var/tmp;
/var/cache/pk-zypp-cache, /home/.zypp-cache;
/var/lib/nemo-pulseaudio-parameters/modes/bta2dp/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/bta2dp;
/var/lib/nemo-pulseaudio-parameters/modes/btmono-hfp/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/btmono;
/var/lib/nemo-pulseaudio-parameters/modes/btmono-hsp/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/btmono;
/var/lib/nemo-pulseaudio-parameters/modes/btmono/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/btmono;
/var/lib/nemo-pulseaudio-parameters/modes/hp/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/hp;
/var/lib/nemo-pulseaudio-parameters/modes/hs/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/lineout;
/var/lib/nemo-pulseaudio-parameters/modes/ihfandbtmono-hfp/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/btmono;
/var/lib/nemo-pulseaudio-parameters/modes/ihfandbtmono-hsp/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/btmono;
/var/lib/nemo-pulseaudio-parameters/modes/ihfandbtmono/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/btmono;
/var/lib/nemo-pulseaudio-parameters/modes/ihfandheadset/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/ihf;
/var/lib/nemo-pulseaudio-parameters/modes/ihfandlineout/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/ihf;
/var/lib/nemo-pulseaudio-parameters/modes/ihf/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/ihf;
/var/lib/nemo-pulseaudio-parameters/modes/lineout/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/lineout;
/var/lib/nemo-pulseaudio-parameters/modes/usbaudio/mainvolume, /var/lib/nemo-pulseaudio-parameters/algs/mainvolume/lineout;
/var/lib/timed/localtime, /usr/share/zoneinfo/Europe/Rome;
/var/lock, /run/lock;
/var/mail, /var/spool/mail;
/var/run, /run;
/vendor/bin/acpi, /vendor/bin/toybox_vendor;
/vendor/bin/base64, /vendor/bin/toybox_vendor;
/vendor/bin/basename, /vendor/bin/toybox_vendor;
/vendor/bin/bc, /vendor/bin/toybox_vendor;
/vendor/bin/blockdev, /vendor/bin/toybox_vendor;
/vendor/bin/cal, /vendor/bin/toybox_vendor;
/vendor/bin/cat, /vendor/bin/toybox_vendor;
/vendor/bin/chcon, /vendor/bin/toybox_vendor;
/vendor/bin/chgrp, /vendor/bin/toybox_vendor;
/vendor/bin/chmod, /vendor/bin/toybox_vendor;
/vendor/bin/chown, /vendor/bin/toybox_vendor;
/vendor/bin/chroot, /vendor/bin/toybox_vendor;
